05/01/2023,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+1972.70"
05/01/2023,"-290.00","Transfer to xx4532 NetBank rent","+2072.70"
04/01/2023,"+926.24","Salary IAG SERVICES PTY SALARY70/123640","+2362.70"
04/01/2023,"-10.00","IPDC ST MARYS NS AUS Card xx8645 Value Date: 30/12/2022","+1436.46"
04/01/2023,"-5.00","REVOLUTIONS HLTH AND ST MARYS NS AUS Card xx8645 Value Date: 30/12/2022","+1446.46"
04/01/2023,"-14.90","Hungry Jacks Granville AU AUS Card xx8645 Value Date: 01/01/2023","+1451.46"
04/01/2023,"-19.31","SMP*Engadine Kebab Ho Engadine AU AUS Card xx8645 Value Date: 01/01/2023","+1466.36"
04/01/2023,"-25.41","SMP*Engadine Kebab Ho Engadine AU AUS Card xx8645 Value Date: 01/01/2023","+1485.67"
04/01/2023,"-40.89","BP CON ST MARYS 2195 ST MARYS NS AUS Card xx8645 Value Date: 01/01/2023","+1511.08"
04/01/2023,"-73.34","APEX VILLAWOOD VILLAWOOD NS AUS Card xx8645 Value Date: 01/01/2023","+1551.97"
04/01/2023,"-26.88","GFM*GoFundMe Football Sydney AU AUS Card xx8645 Value Date: 02/01/2023","+1625.31"
03/01/2023,"+10.00","Fast Transfer From FARHATUL MAHIN to PayID Phone food","+1652.19"
01/01/2023,"+21.00","Fast Transfer From ARJON AHMED to PayID Phone syysys","+1642.19"
31/12/2022,"-6.99","CHEMIST WAREHOUSE ST MARYS NS AUS Card xx8645 Value Date: 29/12/2022","+1621.19"
30/12/2022,"-7.50","Transfer To R CHOWDHURY PayID Phone from CommBank App Food from Arif","+1628.18"
30/12/2022,"+28.44","Refund Purchase Beem It","+1635.68"
30/12/2022,"-87.00","Beem It","+1607.24"
30/12/2022,"-71.99","SUPERCHEAP AUTO GUNGAHLIN AC AUS Card xx8645 Value Date: 27/12/2022","+1694.24"
30/12/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 28/12/2022","+1766.23"
29/12/2022,"-10.00","IPDC ST MARYS NS AUS Card xx8645 Value Date: 23/12/2022","+1771.23"
29/12/2022,"-6.23","aliexpress Melbourne AU AUS Card xx8645 Value Date: 24/12/2022","+1781.23"
29/12/2022,"-1.30","MFC SUPERMARKET ST MARYS NS AUS Card xx8645 Value Date: 22/12/2022","+1787.46"
29/12/2022,"-2.28","WWW.ALIEXPRESS.COM LONDON GB GBR Card xx8645 AUD 2.28 Value Date: 24/12/2022","+1788.76"
29/12/2022,"-8.00","COLES EXPRESS 1488 ST MARYS AU AUS Card xx8645 Value Date: 23/12/2022","+1791.04"
29/12/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 24/12/2022","+1799.04"
28/12/2022,"+320.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Loan","+1809.08"
28/12/2022,"-89.99","Direct Debit 142619 TPG Internet DMCP1OOF9GU-03ZFO7","+1489.08"
27/12/2022,"-200.00","Transfer To K MASENDU PayID Phone from CommBank App Car","+1579.07"
25/12/2022,"-6.50","Transfer To R CHOWDHURY PayID Phone from CommBank App Food from Arif","+1779.07"
24/12/2022,"+95.66","Refund Purchase Beem It","+1785.57"
23/12/2022,"-23.70","BARBER BOX PTY LTD MOUNT DRUITT NS AUS Card xx8645 Value Date: 21/12/2022","+1689.91"
23/12/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 21/12/2022","+1713.61"
22/12/2022,"-200.00","Direct Debit 601001 Spaceship DT.19dv5o Origin","+1718.61"
22/12/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+1918.61"
22/12/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+2058.61"
22/12/2022,"-290.00","Transfer to xx4532 NetBank rent","+2158.61"
21/12/2022,"+1306.36","Salary IAG SERVICES PTY SALARY70/123640","+2448.61"
21/12/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 20/12/2022","+1142.25"
20/12/2022,"-12.70","Guzman y Gomez Werrington NS AUS Card xx8645 Value Date: 16/12/2022","+1147.25"
20/12/2022,"-20.90","Guzman y Gomez Werrington NS AUS Card xx8645 Value Date: 16/12/2022","+1159.95"
20/12/2022,"-20.00","IPDC ST MARYS NS AUS Card xx8645 Value Date: 16/12/2022","+1180.85"
20/12/2022,"-2.00","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 16/12/2022","+1200.85"
20/12/2022,"-30.22","Argyle Bar Sydney NS AUS Card xx8645 Value Date: 18/12/2022","+1202.85"
20/12/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 19/12/2022","+1233.07"
19/12/2022,"+95.66","Refund Purchase Beem It","+1238.07"
19/12/2022,"-450.00","Beem It","+1142.41"
19/12/2022,"-10.00","Transfer To A AHMED PayID Phone from CommBank App kfc","+1592.41"
18/12/2022,"-5.00","Transfer To A ZARIF PayID Phone from CommBank App badmintion","+1602.41"
18/12/2022,"-3.00","Transfer To R CHOWDHURY PayID Phone from CommBank App Thela","+1607.41"
18/12/2022,"-50.00","Transfer To Arif PayID Email from CommBank App Binance","+1610.41"
17/12/2022,"-160.00","DR PHILLIP ARTEMI LIVERPOOL AUS Card xx8645 Value Date: 15/12/2022","+1660.41"
17/12/2022,"-15.50","LEES MALAYSIAN SINCE 8 SYDNEY AUS Card xx8645 Value Date: 15/12/2022","+1820.41"
16/12/2022,"-25.00","Direct Debit 617704 PAYPAL AUSTRALIA 1024129968559","+1835.91"
15/12/2022,"+39.25","Direct Credit 002221 MCARE BENEFITS 462063532 AYWQ","+1860.91"
15/12/2022,"-13.22","SQ *THE PHARAOH BBQ Sydney NS AUS Card xx8645 Value Date: 14/12/2022","+1821.66"
15/12/2022,"-13.99","Google Ellation Pyrmont AU AUS Card xx8645 Value Date: 14/12/2022","+1834.88"
15/12/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 14/12/2022","+1848.87"
14/12/2022,"-35.20","MEDIBANK PHI DEBIT MELBOURNE AUS Card xx8645 Value Date: 12/12/2022","+1853.87"
13/12/2022,"+120.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Adiyat","+1889.07"
13/12/2022,"-0.09","International Transaction Fee Value Date: 10/12/2022","+1769.07"
13/12/2022,"-2.95","UPLOADHAVEN.COM SAN LEANDRO CA USA Card xx8645 USD 1.99 Value Date: 10/12/2022","+1769.16"
12/12/2022,"-28.00","Direct Debit 617704 PAYPAL AUSTRALIA 1024007997489","+1772.11"
12/12/2022,"-1.00","Direct Debit 617704 PAYPAL AUSTRALIA 1024036995355","+1800.11"
12/12/2022,"-10.00","Direct Debit 617704 PAYPAL AUSTRALIA 1024009765747","+1801.11"
09/12/2022,"+90.00","Transfer from xx0381 NetBank Internet Bill","+1811.11"
08/12/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 05/12/2022","+1721.11"
08/12/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+1726.11"
08/12/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+1866.11"
08/12/2022,"-290.00","Transfer to xx4532 NetBank rent","+1966.11"
07/12/2022,"+1660.48","Salary IAG SERVICES PTY SALARY70/123640","+2256.11"
05/12/2022,"-25.00","Transfer to xx0381 CommBank app picnic from arif","+595.63"
05/12/2022,"-20.00","Transfer To A RAHMAN PayID Phone from CommBank App loan","+620.63"
03/12/2022,"-6.99","CHEMISTWAREHOUSE ONLIN Preston AU AUS Card xx8645 Value Date: 01/12/2022","+640.63"
03/12/2022,"-42.50","HEALTHSMART PHARMACY ST MARYS NS AUS Card xx8645 Value Date: 01/12/2022","+647.62"
03/12/2022,"-8.00","WESTFIELD PARRAMATTA PARRAMATTA AUS Card xx8645 Value Date: 30/11/2022","+690.12"
03/12/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 01/12/2022","+698.12"
03/12/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 01/12/2022","+703.12"
02/12/2022,"-39.74","NENE CHICKEN PMATTA PARRAMATTA NS AUS Card xx8645 Value Date: 30/11/2022","+708.12"
02/12/2022,"-9.60","NENE CHICKEN PMATTA PARRAMATTA NS AUS Card xx8645 Value Date: 30/11/2022","+747.86"
01/12/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 30/11/2022","+757.46"
30/11/2022,"-10.00","Beem It","+767.50"
30/11/2022,"+25.00","Refund Purchase Beem It","+777.50"
30/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 29/11/2022","+752.50"
29/11/2022,"-10.00","BET365.COM.AU DARWIN AU AUS Card xx8645 Value Date: 25/11/2022","+757.50"
29/11/2022,"-10.00","ISLAMIC PRACTICE AND NORTH ST MARY AUS Card xx8645 Value Date: 25/11/2022","+767.50"
29/11/2022,"-2.00","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 26/11/2022","+777.50"
29/11/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 26/11/2022","+779.50"
28/11/2022,"-72.66","Beem It","+784.50"
26/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 24/11/2022","+857.16"
25/11/2022,"-0.62","Nene Chicken George Sydney NS AUS Card xx8645 Value Date: 23/11/2022","+862.16"
25/11/2022,"-0.56","International Transaction Fee Value Date: 23/11/2022","+862.78"
25/11/2022,"-18.83","GFM*GoFundMe Dublin IR IRL Card xx8645 GBP 10.50 Value Date: 24/11/2022","+863.34"
24/11/2022,"-89.99","Direct Debit 142619 TPG Internet DMBO0K4E3AR-03ZFO7","+882.17"
24/11/2022,"-15.50","LEES MALAYSIAN SINCE 8 SYDNEY AUS Card xx8645 Value Date: 22/11/2022","+972.16"
24/11/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+987.66"
24/11/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+1127.66"
24/11/2022,"-290.00","Transfer to xx4532 NetBank rent","+1227.66"
22/11/2022,"-16.00","Direct Debit 617704 PAYPAL AUSTRALIA 1023630179256","+1517.66"
22/11/2022,"-100.76","COLES EXPRESS 1656 ST CLAIR AU AUS Card xx8645 Value Date: 19/11/2022","+1533.66"
22/11/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 20/11/2022","+1634.42"
19/11/2022,"-2.26","WWW.ALIEXPRESS.COM LONDON GB GBR Card xx8645 AUD 2.26 Value Date: 16/11/2022","+1639.42"
19/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 18/11/2022","+1641.68"
18/11/2022,"-26.99","BP CON ST MARYS 2195 ST MARYS NS AUS Card xx8645 Value Date: 15/11/2022","+1646.68"
18/11/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 15/11/2022","+1673.67"
17/11/2022,"-263.38","ALINTA ENERGY SYDNEY NS AUS Card xx8645 Value Date: 15/11/2022","+1678.67"
17/11/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 14/11/2022","+1942.05"
17/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 15/11/2022","+1947.05"
16/11/2022,"-10.00","Beem It","+1957.09"
16/11/2022,"-6.21","aliexpress Melbourne AU AUS Card xx8645 Value Date: 14/11/2022","+1967.09"
16/11/2022,"-5.00","REVOLUTIONS HLTH AND ST MARYS NS AUS Card xx8645 Value Date: 12/11/2022","+1973.30"
16/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 15/11/2022","+1978.30"
16/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 15/11/2022","+1988.34"
15/11/2022,"-25.00","Direct Debit 617704 PAYPAL AUSTRALIA 1023487779577","+1998.38"
15/11/2022,"+87.79","Refund Purchase Beem It","+2023.38"
15/11/2022,"-35.20","MEDIBANK PHI DEBIT MELBOURNE AUS Card xx8645 Value Date: 11/11/2022","+1935.59"
15/11/2022,"-6.99","Google Chess com Barangaroo AU AUS Card xx8645 Value Date: 13/11/2022","+1970.79"
15/11/2022,"-10.00","KMART 1093 MOUNT DRUITT AU AUS Card xx8645 Value Date: 13/11/2022","+1977.78"
15/11/2022,"-13.99","Google Ellation Barangaroo AU AUS Card xx8645 Value Date: 14/11/2022","+1987.78"
15/11/2022,"+29.00","Return KMART 1093 MOUNT DRUITT AU AUS Card xx8645 Value Date: 13/11/2022","+2001.77"
15/11/2022,"-30.00","TFNSW PARK & RIDE PARRAMATTA AUS Card xx8645 Value Date: 13/11/2022","+1972.77"
15/11/2022,"+87.79","Refund Purchase Beem It","+2002.77"
14/11/2022,"-11.95","Direct Debit 617704 PAYPAL AUSTRALIA 1023467282145","+1914.98"
13/11/2022,"-8.00","Beem It","+1926.93"
13/11/2022,"-50.00","Transfer to xx0381 CommBank app","+1934.93"
12/11/2022,"-8.00","Beem It","+1984.93"
12/11/2022,"-53.25","KMART 1093 MOUNT DRUITT AU AUS Card xx8645 Value Date: 10/11/2022","+1992.93"
12/11/2022,"-5.00","REVOLUTIONS HEALTH QPS ST MARYS AUS Card xx8645 Value Date: 10/11/2022","+2046.18"
11/11/2022,"-10.00","Beem It","+2051.18"
11/11/2022,"-12.95","HEALTHSMART PHARMACY ST MARYS NS AUS Card xx8645 Value Date: 09/11/2022","+2061.18"
11/11/2022,"+11.00","Return KMART MULGRAVE AUS Card xx8645 Value Date: 10/11/2022","+2074.13"
11/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 09/11/2022","+2063.13"
10/11/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+2073.17"
10/11/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+2213.17"
10/11/2022,"-290.00","Transfer to xx4532 NetBank rent","+2313.17"
09/11/2022,"+48.70","Direct Credit 342120 Raiz Withdrawal 305089203adfad0dc2","+2603.17"
09/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 07/11/2022","+2554.47"
09/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 07/11/2022","+2564.51"
09/11/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 07/11/2022","+2574.55"
09/11/2022,"+90.00","Transfer from xx0381 NetBank Internet Bill","+2584.59"
08/11/2022,"-200.00","Transfer To A RAHMAN PayID Phone from CommBank App loan","+2494.59"
08/11/2022,"-10.00","IPDC ST MARYS NS AUS Card xx8645 Value Date: 04/11/2022","+2694.59"
08/11/2022,"-5.33","aliexpress Melbourne AU AUS Card xx8645 Value Date: 05/11/2022","+2704.59"
08/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 05/11/2022","+2709.92"
06/11/2022,"-3.00","Beem It","+2714.92"
05/11/2022,"-85.00","Transfer To UNSW Bangladeshi Society CommBank App from Arif Karim for Bang...","+2717.92"
05/11/2022,"+15.00","Fast Transfer From ANNY LEE to PayID Phone Badminton tournament","+2802.92"
05/11/2022,"-12.00","Transfer To A ZARIF PayID Phone from CommBank App food","+2787.92"
05/11/2022,"-0.09","International Transaction Fee Value Date: 03/11/2022","+2799.92"
05/11/2022,"-3.12","UPLOADHAVEN.COM SAN LEANDRO CA USA Card xx8645 USD 1.99 Value Date: 03/11/2022","+2800.01"
05/11/2022,"-1.35","POST PARRAMATTA WESTPA PARRAMATTA WA AUS Card xx8645 Value Date: 03/11/2022","+2803.13"
05/11/2022,"-11.00","KMART MULGRAVE AUS Card xx8645 Value Date: 04/11/2022","+2804.48"
04/11/2022,"-9.60","NENE CHICKEN PMATTA PARRAMATTA NS AUS Card xx8645 Value Date: 02/11/2022","+2815.48"
03/11/2022,"-4.00","SQ *R S ENTERPRISE NORTH ST MARY AU AUS Card xx8645 Value Date: 31/10/2022","+2825.08"
03/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 02/11/2022","+2829.08"
03/11/2022,"-10.00","WSU BPOINT CHECKOUT RICHMOND AUS Card xx8645 Value Date: 02/11/2022","+2834.08"
02/11/2022,"-9.00","Transfer To A IBRAHIM PayID Phone from CommBank App food","+2844.08"
02/11/2022,"-1.00","KFC*Parramatta L1 kfc.com.au NS AUS Card xx8645 Value Date: 29/10/2022","+2853.08"
02/11/2022,"-7.87","eBay O*15-09280-61771 Sydney AU AUS Card xx8645 Value Date: 01/11/2022","+2854.08"
02/11/2022,"-31.50","GM TAXIPAY NSWNSW AUS Card xx8645 Value Date: 29/10/2022","+2861.95"
02/11/2022,"-4.99","EZYMART HARRINGTON S SYDNEY AUS Card xx8645 Value Date: 28/10/2022","+2893.45"
01/11/2022,"-3.50","Direct Debit 342120 Raiz Maint Fee 6f9cf559da47b01e96","+2898.44"
01/11/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 29/10/2022","+2901.94"
29/10/2022,"-2.00","Beem It","+2906.94"
29/10/2022,"-8.00","Beem It","+2908.94"
29/10/2022,"-26.00","WSU BPOINT CHECKOUT RICHMOND AUS Card xx8645 Value Date: 28/10/2022","+2916.94"
27/10/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+2942.94"
27/10/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+3082.94"
27/10/2022,"-290.00","Transfer to xx4532 NetBank rent","+3182.94"
26/10/2022,"+1113.30","Salary IAG SERVICES PTY SALARY70/123640","+3472.94"
26/10/2022,"-3.70","MAGGIES PIZZA MOUNT DRUITT NS AUS Card xx8645 Value Date: 22/10/2022","+2359.64"
25/10/2022,"-89.99","Direct Debit 142619 TPG Internet DMAP0LCGLVV-03ZFO7","+2363.34"
25/10/2022,"-10.00","Direct Debit 617704 PAYPAL AUSTRALIA 1023080089703","+2453.33"
25/10/2022,"-45.00","KMART 1093 MOUNT DRUITT AU AUS Card xx8645 Value Date: 22/10/2022","+2463.33"
25/10/2022,"-9.99","SUPER CHEAP AUTO MINCHINBURY NS AUS Card xx8645 Value Date: 22/10/2022","+2508.33"
24/10/2022,"-20.00","Transfer to xx0381 CommBank app","+2518.32"
22/10/2022,"-8.00","Beem It","+2538.32"
22/10/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 21/10/2022","+2546.32"
20/10/2022,"-2.50","HEALTHSMART PHARMACY ST MARYS NS AUS Card xx8645 Value Date: 18/10/2022","+2551.32"
19/10/2022,"-8.00","Beem It","+2553.82"
19/10/2022,"-13.50","GONG CHA AND HOTSTAR BURWOOD AUS Card xx8645 Value Date: 15/10/2022","+2561.82"
19/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 18/10/2022","+2575.32"
19/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 18/10/2022","+2585.36"
19/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 18/10/2022","+2595.40"
18/10/2022,"-4.80","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 14/10/2022","+2605.44"
18/10/2022,"-2.00","KMART 1160 BURWOOD AU AUS Card xx8645 Value Date: 15/10/2022","+2610.24"
18/10/2022,"-0.35","My Modern Burwood NS AUS Card xx8645 Value Date: 15/10/2022","+2612.24"
18/10/2022,"-8.60","TEJY ENTERPRISE PTY BURWOOD NS AUS Card xx8645 Value Date: 15/10/2022","+2612.59"
18/10/2022,"-17.15","1915 Lanzhou Beef Nood Burwood NS AUS Card xx8645 Value Date: 15/10/2022","+2621.19"
18/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 15/10/2022","+2638.34"
18/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 15/10/2022","+2648.38"
17/10/2022,"-25.00","Direct Debit 617704 PAYPAL AUSTRALIA 1022902607976","+2658.42"
14/10/2022,"-40.00","Transfer To E ENAN PayID Phone from CommBank App Football Comp Refund","+2683.42"
13/10/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+2723.42"
13/10/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+2863.42"
13/10/2022,"-290.00","Transfer to xx4532 NetBank rent","+2963.42"
13/10/2022,"-35.20","MEDIBANK PHI DEBIT MELBOURNE AUS Card xx8645 Value Date: 11/10/2022","+3253.42"
12/10/2022,"+1396.36","Salary IAG SERVICES PTY SALARY70/123640","+3288.62"
12/10/2022,"+884.65","Fast Transfer From MR MD MAHABUBER RAHMA to PayID Phone Nbn tools","+1892.26"
12/10/2022,"-98.75","BP CON ST MARYS 2195 ST MARYS NS AUS Card xx8645 Value Date: 08/10/2022","+1007.61"
12/10/2022,"-2.50","COLES 0726 MOUNT DRUITT AU AUS Card xx8645 Value Date: 09/10/2022","+1106.36"
11/10/2022,"+20.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Adiyat Value Date: 12/10/2022","+1108.86"
11/10/2022,"-5.70","SQ *R S ENTERPRISE NORTH ST MARY AU AUS Card xx8645 Value Date: 07/10/2022","+1088.86"
11/10/2022,"-3.03","SanChurro MountDruitt Mount Druitt NS AUS Card xx8645 Value Date: 09/10/2022","+1094.56"
11/10/2022,"-12.12","SanChurro MountDruitt Mount Druitt NS AUS Card xx8645 Value Date: 09/10/2022","+1097.59"
11/10/2022,"-67.00","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 10/10/2022","+1109.71"
11/10/2022,"-3.71","aliexpress Melbourne AU AUS Card xx8645 Value Date: 09/10/2022","+1176.71"
11/10/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 09/10/2022","+1180.42"
10/10/2022,"-700.00","Transfer to xx3155 CommBank app loan repay","+1185.42"
10/10/2022,"-500.00","Transfer to xx3155 CommBank app","+1885.42"
10/10/2022,"-20.00","Transfer To A RAHMAN PayID Phone from CommBank App loan","+2385.42"
09/10/2022,"+90.00","Transfer from xx0381 NetBank Internet Bill","+2405.42"
08/10/2022,"-11.95","HEALTHSMART PHARMACY ST MARYS NS AUS Card xx8645 Value Date: 06/10/2022","+2315.42"
07/10/2022,"+1735.47","Direct Credit 342120 Raiz Withdrawal 3e6794fd299662a24e","+2327.37"
07/10/2022,"-10.00","Beem It","+591.90"
07/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 05/10/2022","+601.90"
07/10/2022,"-10.04","LINKT SYDNEY SYDNEY AUS Card xx8645 Value Date: 05/10/2022","+611.94"
06/10/2022,"+110.00","Refund Purchase Beem It","+621.98"
05/10/2022,"-8.00","Beem It","+511.98"
04/10/2022,"+40.00","Fast Transfer From EISHA ENAN to PayID Phone Enan","+519.98"
04/10/2022,"-320.00","Transfer To A MAHFUZ PayID Phone from CommBank App Football Comp","+479.98"
04/10/2022,"+500.00","Transfer from xx3155 CommBank app loan","+799.98"
04/10/2022,"-3.80","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 30/09/2022","+299.98"
04/10/2022,"-12.50","SMP*Hero Sushi Parram Parramatta AU AUS Card xx8645 Value Date: 01/10/2022","+303.78"
04/10/2022,"-2.20","CIRCUM WASH MENTONE VI AUS Card xx8645 Value Date: 02/10/2022","+316.28"
04/10/2022,"-2.20","CIRCUM WASH MENTONE VI AUS Card xx8645 Value Date: 02/10/2022","+318.48"
04/10/2022,"-21.00","KMART 1093 MOUNT DRUITT AU AUS Card xx8645 Value Date: 02/10/2022","+320.68"
04/10/2022,"+17.00","Return KMART MULGRAVE AUS Card xx8645 Value Date: 02/10/2022","+341.68"
03/10/2022,"-3.50","Direct Debit 342120 Raiz Maint Fee 1c57bade7059a74186","+324.68"
01/10/2022,"-37.66","Beem It","+328.18"
01/10/2022,"-3.90","PICCOLO ME PARRAMATTA NS AUS Card xx8645 Value Date: 29/09/2022","+365.84"
01/10/2022,"-6.30","7-ELEVEN 2279 ST MARYS NS AUS Card xx8645 Value Date: 28/09/2022","+369.74"
30/09/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 29/09/2022","+376.04"
29/09/2022,"-200.00","Direct Debit 342120 Raiz Investment a93846421259d16b58","+381.04"
29/09/2022,"-60.00","REVOLUTIONS HEALTH A ST MARYS AUS Card xx8645 Value Date: 27/09/2022","+581.04"
29/09/2022,"-100.00","Transfer to CBA A/c NetBank investment repay","+641.04"
29/09/2022,"-140.00","Transfer to CBA A/c NetBank Fortnightly Gift","+741.04"
29/09/2022,"-100.00","Transfer to xx3155 NetBank loan repay","+881.04"
29/09/2022,"-100.00","Transfer to xx3155 NetBank Ammu Hajj","+981.04"
29/09/2022,"-290.00","Transfer to xx4532 NetBank rent","+1081.04"
28/09/2022,"-8.00","Beem It","+1371.04"
28/09/2022,"+312.94","Salary IAG SERVICES PTY SALARY70/123640","+1379.04"
28/09/2022,"+38.00","Refund Purchase Beem It","+1066.10"
28/09/2022,"-250.00","Transfer To M KARIM PayID Phone from CommBank App Car Service","+1028.10"
28/09/2022,"-12.95","HEALTHSMART PHARMACY ST MARYS NS AUS Card xx8645 Value Date: 25/09/2022","+1278.10"
27/09/2022,"-66.99","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 26/09/2022","+1291.05"
26/09/2022,"-1500.00","Direct Debit 342120 Raiz Investment 52b2e5d26efe6dfd21","+1358.04"
26/09/2022,"-89.99","Direct Debit 142619 TPG Internet DM9O1OQX5BO-03ZFO7","+2858.04"
24/09/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 23/09/2022","+2948.03"
22/09/2022,"-5.00","Transfer To A LEE PayID Phone from CommBank App 20193922 Arif Karim","+2953.03"
22/09/2022,"-13.74","Afterpay afterpay.com AU AUS Card xx8645 Value Date: 21/09/2022","+2958.03"
21/09/2022,"-8.00","Beem It","+2971.77"
21/09/2022,"+100.00","Fast Transfer From ADIYAT RAHMAN to PayID Phone Adiyat","+2979.77"
20/09/2022,"-3.62","eBay O*25-09101-75077 Sydney AU AUS Card xx8645 Value Date: 16/09/2022","+2879.77"
20/09/2022,"-16.60","ST MARYS SUPASTORE NORTH ST MARY NS AUS Card xx8645 Value Date: 16/09/2022","+2883.39"
20/09/2022,"-12.50","SQ *R S ENTERPRISE NORTH ST MARY AU AUS Card xx8645 Value Date: 17/09/2022","+2899.99"
20/09/2022,"-5.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx8645 Value Date: 18/09/2022","+2912.49"
17/09/2022,"-30.00","Beem It","+2917.49"
16/09/2022,"-10.51","Direct Debit 342120 Raiz Investment 9871ccd0ae69ac2d76","+2947.49"
15/09/2022,"-10.00","Direct Debit 342120 Raiz Investment 5b64197af4bba98606","+2958.00"
15/09/2022,"+23.75","Return Afterpay afterpay.com AU AUS Card xx8645 Value Date: 13/09/2022","+2968.00"
15/09/2022,"+23.75","Return Afterpay afterpay.com AU AUS Card xx8645 Value Date: 13/09/2022","+2944.25"
15/09/2022,"+23.75","Return Afterpay afterpay.com AU AUS Card xx8645 Value Date: 13/09/2022","+2920.50"
